INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0738', '414', 'KEPALA SDN RANCANGKENCONO II KEC. LAMONGAN', 'SDN RANCANGKENCONO II KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0739', '415', 'KEPALA SDN SIDOHARJO II KEC. LAMONGAN', 'SDN SIDOHARJO II KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0740', '416', 'KEPALA SDN KEPATIHAN KEC. LAMONGAN', 'SDN KEPATIHAN KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0741', '417', 'KEPALA SDN KARANGLANGIT KEC. LAMONGAN', 'SDN KARANGLANGIT KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0742', '418', 'KEPALA SDN SIDOHARJO I KEC. LAMONGAN', 'SDN SIDOHARJO I KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0743', '419', 'KEPALA SDN TANJUNG KEC. LAMONGAN', 'SDN TANJUNG KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0744', '420', 'KEPALA SDN KRAMAT II KEC. LAMONGAN', 'SDN KRAMAT II KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0745', '421', 'KEPALA SDN MADE III KEC. LAMONGAN', 'SDN MADE III KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0746', '422', 'KEPALA SDN WAJIK KEC. LAMONGAN', 'SDN WAJIK KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0747', '423', 'KEPALA SDN SUMBERJO KEC. LAMONGAN', 'SDN SUMBERJO KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0748', '424', 'KEPALA SDN BANJARMENDALAN KEC. LAMONGAN', 'SDN BANJARMENDALAN KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0749', '425', 'KEPALA SDN SIDOMUKTI KEC. LAMONGAN', 'SDN SIDOMUKTI KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0750', '426', 'KEPALA SDN SUKOMULYO I KEC. LAMONGAN', 'SDN SUKOMULYO I KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0751', '427', 'KEPALA SDN SENDANGREJO I KEC. LAMONGAN', 'SDN SENDANGREJO I KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0752', '428', 'KEPALA SDN PANGKATREJO KEC. LAMONGAN', 'SDN PANGKATREJO KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0753', '429', 'KEPALA SDN RANCANGKENCONO I KEC. LAMONGAN', 'SDN RANCANGKENCONO I KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0754', '430', 'KEPALA SDN SENDANGREJO II KEC. LAMONGAN', 'SDN SENDANGREJO II KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0755', '431', 'KEPALA SDN PANGKATREJO II KEC. LAMONGAN', 'SDN PANGKATREJO II KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0756', '432', 'KEPALA SDN MADE I KEC. LAMONGAN', 'SDN MADE I KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0757', '433', 'KEPALA SDN UNGGULAN JETIS III KEC. LAMONGAN', 'SDN UNGGULAN JETIS III KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0758', '434', 'KEPALA TK NEGERI PEMBINA KEC. LAMONGAN', 'TK NEGERI PEMBINA KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0759', '435', 'KEPALA SDN JETIS VII KEC. LAMONGAN', 'SDN JETIS VII KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0760', '436', 'KEPALA SDN MADE II KEC. LAMONGAN', 'SDN MADE II KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0761', '437', 'KEPALA SDN JETIS III KEC. LAMONGAN', 'SDN JETIS III KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0762', '438', 'KEPALA SDN SIMBATAN KEC.SARIREJO', 'SDN SIMBATAN KEC.SARIREJO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0763', '439', 'KEPALA SDN KRAMAT I KEC. LAMONGAN', 'SDN KRAMAT I KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0764', '440', 'KEPALA SDN SUKOREJO I KEC. LAMONGAN', 'SDN SUKOREJO I KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0765', '441', 'KEPALA SDN SUKOMULYO II KEC. LAMONGAN', 'SDN SUKOMULYO II KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0766', '442', 'KEPALA SDN TLOGOANYAR KEC. LAMONGAN', 'SDN TLOGOANYAR KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0767', '443', 'KEPALA SDN JETIS IV KEC. LAMONGAN', 'SDN JETIS IV KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0768', '444', 'KEPALA SDN TUMENGGUNGAN II KEC. LAMONGAN', 'SDN TUMENGGUNGAN II KEC. LAMONGAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0769', '445', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. DEKET', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0770', '446', 'KEPALA SDN DEKET WETAN KEC. DEKET', 'SDN DEKET WETAN KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0771', '447', 'KEPALA SDN SIDOREJO KEC. DEKET', 'SDN SIDOREJO KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0772', '448', 'KEPALA SDN SRIRANDE I KEC. DEKET', 'SDN SRIRANDE I KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0773', '449', 'KEPALA SDN DINOYO KEC. DEKET', 'SDN DINOYO KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0774', '450', 'KEPALA SDN TUKKERTO KEC. DEKET', 'SDN TUKKERTO KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0775', '451', 'KEPALA SDN BABATAGUNG KEC. DEKET', 'SDN BABATAGUNG KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0776', '452', 'KEPALA SDN SUGIHWARAS KEC. DEKET', 'SDN SUGIHWARAS KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0777', '453', 'KEPALA SDN SIDOMULYO I KEC. DEKET', 'SDN SIDOMULYO I KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0778', '454', 'KEPALA SDN SIDOBINANGUN KEC. DEKET', 'SDN SIDOBINANGUN KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0779', '455', 'KEPALA SDN PLOSOBUDEN KEC. DEKET', 'SDN PLOSOBUDEN KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0780', '456', 'KEPALA SDN REJOTENGAH II KEC. DEKET', 'SDN REJOTENGAH II KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0781', '457', 'KEPALA SDN WEDUNI KEC. DEKET', 'SDN WEDUNI KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0782', '458', 'KEPALA SDN PANDANPANCUR III KEC. DEKET', 'SDN PANDANPANCUR III KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0783', '459', 'KEPALA SDN SIDOMULYO II KEC. DEKET', 'SDN SIDOMULYO II KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0784', '460', 'KEPALA SDN DEKETKULON III KEC. DEKET', 'SDN DEKETKULON III KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0785', '461', 'KEPALA SDN SRIRANDE II KEC.DEKET', 'SDN SRIRANDE II KEC.DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0786', '462', 'KEPALA SDN PANDANPANCUR II KEC DEKET', 'SDN PANDANPANCUR II KEC DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0787', '463', 'KEPALA SDN REJOTENGAH I KEC DEKET', 'SDN REJOTENGAH I KEC DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0788', '464', 'KEPALA SDN DLANGGU KEC. DEKET', 'SDN DLANGGU KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0789', '465', 'KEPALA SDN DEKETKULON II KEC. DEKET', 'SDN DEKETKULON II KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0790', '466', 'KEPALA SDN DEKETKULON I KEC. DEKET', 'SDN DEKETKULON I KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0791', '467', 'KEPALA SDN REJOSARI KEC. DEKET', 'SDN REJOSARI KEC. DEKET', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0792', '468', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. TURI', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0793', '469', 'KEPALA SDN TURI KEC.TURI', 'SDN TURI KEC.TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0794', '470', 'KEPALA SDN KEMLAGILOR KEC.TURI', 'SDN KEMLAGILOR KEC.TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0795', '471', 'KEPALA SDN GEGER I KEC.TURI', 'SDN GEGER I KEC.TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0796', '472', 'KEPALA SDN TAWANGREJO I KEC.TURI', 'SDN TAWANGREJO I KEC.TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0797', '473', 'KEPALA SDN KEMLAGIGEDE KEC. TURI', 'SDN KEMLAGIGEDE KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0798', '474', 'KEPALA SDN TAMBAKPLOSO KEC. TURI', 'SDN TAMBAKPLOSO KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0799', '475', 'KEPALA SDN BADURAME I KEC. TURI', 'SDN BADURAME I KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0800', '476', 'KEPALA SDN NGUJUNGREJO KEC. TURI', 'SDN NGUJUNGREJO KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0801', '477', 'KEPALA SDN KARANGWEDORO KEC. TURI', 'SDN KARANGWEDORO KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0802', '478', 'KEPALA SDN WANGUNREJO KEC. TURI', 'SDN WANGUNREJO KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0803', '479', 'KEPALA SDN GEGER II KEC. TURI', 'SDN GEGER II KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0804', '480', 'KEPALA SDN GEDONGBOYOUNTUNG KEC. TURI', 'SDN GEDONGBOYOUNTUNG KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0805', '481', 'KEPALA SDN KEBEN KEC. TURI', 'SDN KEBEN KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0806', '482', 'KEPALA SDN PUTATKUMPUL I KEC. TURI', 'SDN PUTATKUMPUL I KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0807', '483', 'KEPALA SDN TAWANGREJO II KEC. TURI', 'SDN TAWANGREJO II KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0808', '484', 'KEPALA SDN BALUN III KEC. TURI', 'SDN BALUN III KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0809', '485', 'KEPALA SDN BADURAME II KEC. TURI', 'SDN BADURAME II KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0810', '486', 'KEPALA SDN GEGER III KEC. TURI', 'SDN GEGER III KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0811', '487', 'KEPALA SDN BALUN II KEC. TURI', 'SDN BALUN II KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0812', '488', 'KEPALA SDN BALUN I KEC TURI', 'SDN BALUN I KEC TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0813', '489', 'KEPALA SDN SUKOREJO KEC. TURI', 'SDN SUKOREJO KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0814', '490', 'KEPALA SDN SUKOANYAR II KEC. TURI', 'SDN SUKOANYAR II KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0815', '491', 'KEPALA SDN PUTATKUMPUL II KEC. TURI', 'SDN PUTATKUMPUL II KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0816', '492', 'KEPALA SDN SUKOANYAR I KEC. TURI', 'SDN SUKOANYAR I KEC. TURI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0817', '493', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. SEKARAN', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0818', '494', 'KEPALA SDN SEKARAN I KEC SEKARAN', 'SDN SEKARAN I KEC SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0819', '495', 'KEPALA SDN BULUTENGGER I KEC. SEKARAN', 'SDN BULUTENGGER I KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0820', '496', 'KEPALA SDN JUGO KEC. SEKARAN', 'SDN JUGO KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0821', '497', 'KEPALA SDN SEKARAN II KEC. SEKARAN', 'SDN SEKARAN II KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0822', '498', 'KEPALA SDN BULUTENGGER II KEC. SEKARAN', 'SDN BULUTENGGER II KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0823', '499', 'KEPALA SDN BESUR KEC. SEKARAN', 'SDN BESUR KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0824', '500', 'KEPALA SDN KETING KEC. SEKARAN', 'SDN KETING KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0825', '501', 'KEPALA SDN SUNGEGENENG II KEC. SEKARAN', 'SDN SUNGEGENENG II KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0826', '502', 'KEPALA SDN KEMBANGAN KEC. SEKARAN', 'SDN KEMBANGAN KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0827', '503', 'KEPALA SDN MANYAR KEC. SEKARAN', 'SDN MANYAR KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0828', '504', 'KEPALA SDN KUDIKAN KEC. SEKARAN', 'SDN KUDIKAN KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0829', '505', 'KEPALA SDN LATEK KEC SEKARAN', 'SDN LATEK KEC SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0830', '506', 'KEPALA SDN KEBALANKULON KEC. SEKARAN', 'SDN KEBALANKULON KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0831', '507', 'KEPALA SDN MORO KEC. SEKARAN', 'SDN MORO KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0832', '508', 'KEPALA SDN SIMAN KEC. SEKARAN', 'SDN SIMAN KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0833', '509', 'KEPALA SDN SUNGEGENENG KEC. SEKARAN', 'SDN SUNGEGENENG KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0834', '510', 'KEPALA SDN SUNGEGENENG I KEC. SEKARAN', 'SDN SUNGEGENENG I KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0835', '511', 'KEPALA SDN BUGEL KEC SEKARAN', 'SDN BUGEL KEC SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0836', '512', 'KEPALA SDN MIRU KEC. SEKARAN', 'SDN MIRU KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0837', '513', 'KEPALA SDN NGARUM KEC. SEKARAN', 'SDN NGARUM KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0838', '514', 'KEPALA SDN PORODESO KEC. SEKARAN', 'SDN PORODESO KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0839', '515', 'KEPALA SDN TROSONO KEC. SEKARAN', 'SDN TROSONO KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0840', '516', 'KEPALA SDN SEKARAN KEC. SEKARAN', 'SDN SEKARAN KEC. SEKARAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0841', '517', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. SUKODADI', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0842', '518', 'KEPALA SDN SUKODADI I KEC. SUKODADI', 'SDN SUKODADI I KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0843', '519', 'KEPALA SDN SURABAYAN KEC. SUKODADI', 'SDN SURABAYAN KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0844', '520', 'KEPALA SDN BATURONO KEC. SUKODADI', 'SDN BATURONO KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0845', '521', 'KEPALA SDN SUMBERAJI KEC. SUKODADI', 'SDN SUMBERAJI KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0846', '522', 'KEPALA SDN SUKOLILO I KEC. SUKODADI', 'SDN SUKOLILO I KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0847', '523', 'KEPALA SDN KEBONSARI KEC. SUKODADI', 'SDN KEBONSARI KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0848', '524', 'KEPALA SDN BANJAREJO I KEC. SUKODADI', 'SDN BANJAREJO I KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0849', '525', 'KEPALA SDN BANDUNGSARI KEC. SUKODADI', 'SDN BANDUNGSARI KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
